"Town","FIPS","Rank","Value","Year","Year Submitted","Town Profile Year","Variable","Measure Type"
"Andover",901301080,"1",NA,2017,2018,2018,"Employer","Name"
"Ansonia",900901220,"1",NA,2017,2018,2018,"Employer","Name"
"Ashford",901501430,"1",NA,2017,2018,2018,"Employer","Name"
"Avon",900302060,"1",NA,2017,2018,2018,"Employer","Name"
"Barkhamsted",900502760,"1",NA,2017,2018,2018,"Employer","Name"
"Beacon Falls",900903250,"1","NEJ",2017,2018,2018,"Employer","Name"
"Berlin",900304300,"1","Eversource",2017,2018,2018,"Employer","Name"
"Bethany",900904580,"1",NA,2017,2018,2018,"Employer","Name"
"Bethel",900104720,"1",NA,2017,2018,2018,"Employer","Name"
"Bethlehem",900504930,"1",NA,2017,2018,2018,"Employer","Name"
"Bloomfield",900305910,"1","CIGNA (all divisions)",2017,2018,2018,"Employer","Name"
"Bolton",901306260,"1",NA,2017,2018,2018,"Employer","Name"
"Bozrah",901106820,"1","Hillendale Farms Egg Production",2017,2018,2018,"Employer","Name"
"Branford",900907310,"1",NA,2017,2018,2018,"Employer","Name"
"Bridgeport",900108070,"1",NA,2017,2018,2018,"Employer","Name"
"Bridgewater",900508210,"1","Town of Bridgewater",2017,2018,2018,"Employer","Name"
"Bristol",900308490,"1",NA,2017,2018,2018,"Employer","Name"
"Brookfield",900108980,"1",NA,2017,2018,2018,"Employer","Name"
"Brooklyn",901509190,"1",NA,2017,2018,2018,"Employer","Name"
"Burlington",900310100,"1",NA,2017,2018,2018,"Employer","Name"
"Canaan",900510940,"1",NA,2017,2018,2018,"Employer","Name"
"Canterbury",901512130,"1",NA,2017,2018,2018,"Employer","Name"
"Canton",900312270,"1","Town of Canton",2017,2018,2018,"Employer","Name"
"Chaplin",901513810,"1","Chaplin Elementary School",2017,2018,2018,"Employer","Name"
"Cheshire",900914160,"1","Bozzuto’s Inc.",2017,2018,2018,"Employer","Name"
"Chester",900714300,"1",NA,2017,2018,2018,"Employer","Name"
"Clinton",900715350,"1",NA,2017,2018,2018,"Employer","Name"
"Colchester",901115910,"1","S&S Arts and Crafts Factory",2017,2018,2018,"Employer","Name"
"Colebrook",900516050,"1",NA,2017,2018,2018,"Employer","Name"
"Columbia",901316400,"1",NA,2017,2018,2018,"Employer","Name"
"Cornwall",900517240,"1",NA,2017,2018,2018,"Employer","Name"
"Coventry",901317800,"1",NA,2017,2018,2018,"Employer","Name"
"Cromwell",900718080,"1",NA,2017,2018,2018,"Employer","Name"
"Danbury",900118500,"1","Quintiles IMS",2017,2018,2018,"Employer","Name"
"Darien",900118850,"1","Town of Darien",2017,2018,2018,"Employer","Name"
"Deep River",900719130,"1",NA,2017,2018,2018,"Employer","Name"
"Derby",900919550,"1","Griffin Hospital",2017,2018,2018,"Employer","Name"
"Durham",900720810,"1",NA,2017,2018,2018,"Employer","Name"
"East Granby",900322070,"1","Air National Guard",2017,2018,2018,"Employer","Name"
"East Haddam",900722280,"1",NA,2017,2018,2018,"Employer","Name"
"East Hampton",900722490,"1",NA,2017,2018,2018,"Employer","Name"
"East Hartford",900322630,"1","Pratt & Whitney",2017,2018,2018,"Employer","Name"
"East Haven",900922910,"1",NA,2017,2018,2018,"Employer","Name"
"East Lyme",901123400,"1",NA,2017,2018,2018,"Employer","Name"
